Defect: Va_B1-Va_N1_2

VBM = 7.2945 eV
41     0.001      0.105      0.000      0.106     
########################################################################
                               KPOINT 3                             
########################################################################
Information of band 431:
index  s          p          d          tot       
41     0.001      0.138      0.000      0.139     
########################################################################
                               KPOINT 3                             
########################################################################
Information of band 432:
index  s          p          d          tot       
70     0.002      0.157      0.000      0.160     
103    0.002      0.157      0.000      0.160     



########################################################################
                               SPIN DOWN                                
########################################################################
########################################################################
                               KPOINT 1                             
########################################################################
Information of band 426:
index  s          p          d          tot       
174    0.009      0.201      0.000      0.210     
201    0.009      0.201      0.000      0.210     
########################################################################
                               KPOINT 1                             
########################################################################
Information of band 427:
index  s          p          d          tot       
148    0.004      0.233      0.000      0.237     
########################################################################
                               KPOINT 1                             
########################################################################
Information of band 428:
index  s          p          d          tot       
122    0.006      0.320      0.000      0.326     
148    0.003      0.114      0.000      0.117     
########################################################################
                               KPOINT 1                             
########################################################################
Information of band 429:
index  s          p          d          tot       
########################################################################
                               KPOINT 1                             
########################################################################
Information of band 430:
index  s          p          d          tot       
26     0.002      0.183      0.000      0.185     
41     0.002      0.148      0.000      0.150     
########################################################################
                               KPOINT 1                             
########################################################################
Information of band 431:
index  s          p          d          tot       
########################################################################
                               KPOINT 2                             
########################################################################
Information of band 426:
index  s          p          d          tot       
174    0.011      0.236      0.000      0.247     
201    0.008      0.178      0.000      0.186     
########################################################################
                               KPOINT 2                             
########################################################################
Information of band 427:
index  s          p          d          tot       
148    0.003      0.177      0.000      0.181     
########################################################################
                               KPOINT 2                             
########################################################################
Information of band 428:
index  s          p          d          tot       
122    0.005      0.284      0.000      0.289     
148    0.004      0.153      0.000      0.157     
########################################################################
                               KPOINT 2                             
########################################################################
Information of band 429:
index  s          p          d          tot       
########################################################################
                               KPOINT 2                             
########################################################################
Information of band 430:
index  s          p          d          tot       
26     0.002      0.212      0.000      0.214     
41     0.001      0.126      0.000      0.127     
########################################################################
                               KPOINT 2                             
########################################################################
Information of band 431:
index  s          p          d          tot       
70     0.003      0.190      0.000      0.193     
########################################################################
                               KPOINT 2                             
########################################################################
Information of band 432:
index  s          p          d          tot       
103    0.004      0.237      0.000      0.241     
########################################################################
                               KPOINT 3                             
########################################################################
Information of band 426:
index  s          p          d          tot       
174    0.009      0.201      0.000      0.210     
201    0.009      0.201      0.000      0.210     
########################################################################
                               KPOINT 3                             
########################################################################
Information of band 427:
index  s          p          d          tot       
122    0.001      0.101      0.000      0.102     
148    0.003      0.159      0.000      0.162     
########################################################################
                               KPOINT 3                             
########################################################################
Information of band 428:
index  s          p          d          tot       
122    0.005      0.275      0.000      0.280     
148    0.004      0.171      0.000      0.175     
########################################################################
                               KPOINT 3                             
########################################################################
Information of band 429:
index  s          p          d          tot       
########################################################################
                               KPOINT 3                             
########################################################################
Information of band 430:
index  s          p          d          tot       
26     0.002      0.210      0.000      0.212     
41     0.001      0.107      0.000      0.108     
########################################################################
                               KPOINT 3                             
########################################################################
Information of band 431:
index  s          p          d          tot       
41     0.001      0.136      0.000      0.137     
