26     0.001      0.190      0.000      0.191     
104    0.016      0.129      0.000      0.145     
########################################################################
                               KPOINT 2                             
########################################################################
Information of band 426:
index  s          p          d          tot       
215    0.000      0.140      0.000      0.140     
########################################################################
                               KPOINT 2                             
########################################################################
Information of band 427:
index  s          p          d          tot       
215    0.000      0.127      0.000      0.127     
########################################################################
                               KPOINT 2                             
########################################################################
Information of band 428:
index  s          p          d          tot       
26     0.000      0.138      0.000      0.138     
########################################################################
                               KPOINT 2                             
########################################################################
Information of band 429:
index  s          p          d          tot       
176    0.009      0.221      0.000      0.230     
########################################################################
                               KPOINT 2                             
########################################################################
Information of band 430:
index  s          p          d          tot       
26     0.000      0.116      0.000      0.116     
134    0.006      0.128      0.000      0.135     
209    0.006      0.128      0.000      0.135     
########################################################################
                               KPOINT 2                             
########################################################################
Information of band 431:
index  s          p          d          tot       
26     0.000      0.192      0.000      0.193     
104    0.017      0.130      0.000      0.147     
########################################################################
                               KPOINT 3                             
########################################################################
Information of band 427:
index  s          p          d          tot       
215    0.000      0.127      0.000      0.127     
########################################################################
                               KPOINT 3                             
########################################################################
Information of band 428:
index  s          p          d          tot       
26     0.000      0.135      0.000      0.135     
########################################################################
                               KPOINT 3                             
########################################################################
Information of band 429:
index  s          p          d          tot       
176    0.008      0.212      0.000      0.220     
########################################################################
                               KPOINT 3                             
########################################################################
Information of band 430:
index  s          p          d          tot       
26     0.000      0.116      0.000      0.116     
134    0.006      0.128      0.000      0.134     
209    0.006      0.128      0.000      0.134     
########################################################################
                               KPOINT 3                             
########################################################################
Information of band 431:
index  s          p          d          tot       
26     0.001      0.192      0.000      0.192     
104    0.016      0.129      0.000      0.146     
